right_upper_arm_start_x,right_upper_arm_start_y,right_upper_arm_end_x,right_upper_arm_end_y,right_forearm_start_x,right_forearm_start_y,right_forearm_end_x,right_forearm_end_y,left_upper_arm_start_x,left_upper_arm_start_y,left_upper_arm_end_x,left_upper_arm_end_y,left_forearm_start_x,left_forearm_start_y,left_forearm_end_x,left_forearm_end_y,right_quad_start_x,right_quad_start_y,right_quad_end_x,right_quad_end_y,right_calf_start_x,right_calf_start_y,right_calf_end_x,right_calf_end_y,left_quad_start_x,left_quad_start_y,left_quad_end_x,left_quad_end_y,left_calf_start_x,left_calf_start_y,left_calf_end_x,left_calf_end_y
219,42,231,76,231,76,189,100,140,42,86,64,86,64,33,83,211,115,218,172,218,172,226,225,157,114,143,172,143,172,128,226
192,43,227,75,227,75,225,105,89,44,53,75,53,75,27,105,173,119,185,174,185,174,194,226,105,119,89,173,89,173,81,225
140,40,190,65,190,65,229,92,49,44,29,77,29,77,38,108,114,117,127,173,127,173,143,224,53,118,40,174,40,174,33,223
115,38,170,53,170,53,221,71,44,44,51,76,51,76,79,104,91,113,102,171,102,171,115,226,42,115,33,171,33,171,32,224
109,37,171,45,171,45,222,54,45,44,60,73,60,73,106,93,83,111,91,171,91,171,107,227,37,114,29,173,29,173,27,227
102,38,164,40,164,40,218,44,42,45,72,71,72,71,126,81,77,115,93,174,93,174,110,226,34,118,31,175,31,175,30,224
106,36,166,45,166,45,220,51,45,44,67,74,67,74,117,83,81,111,90,171,90,171,106,228,37,114,30,174,30,174,30,227
107,37,162,53,162,53,218,65,41,42,54,74,54,74,105,87,82,113,95,172,95,172,110,227,35,115,29,172,29,172,25,223
119,41,166,62,166,62,216,84,46,45,43,78,43,78,84,102,98,115,111,173,111,173,123,226,47,117,34,174,34,174,27,224
144,43,181,72,181,72,220,101,51,44,23,77,23,77,44,110,127,118,138,173,138,173,146,223,64,120,51,174,51,174,43,225
196,47,224,81,224,81,228,112,93,44,31,70,31,70,18,104,185,120,194,173,194,173,202,225,117,119,99,174,99,174,82,227
217,45,206,72,206,72,158,60,139,39,63,61,63,61,25,85,214,119,222,175,222,175,228,223,159,116,144,174,144,174,118,229
219,45,212,66,212,66,169,55,153,40,85,56,85,56,32,72,225,118,226,176,226,176,228,225,178,115,156,173,156,173,132,229
216,46,212,66,212,66,169,55,154,40,90,54,90,54,36,66,223,119,227,176,227,176,227,225,178,116,159,174,159,174,133,229
216,46,212,66,212,66,169,55,154,40,89,54,89,54,35,66,223,119,227,176,227,176,227,225,178,116,159,174,159,174,133,229
216,46,212,67,212,67,167,53,152,41,82,60,82,60,31,75,223,119,225,176,225,176,229,226,178,116,157,173,157,173,130,228
218,48,221,79,221,79,177,60,140,40,76,67,76,67,35,96,214,120,220,176,220,176,230,226,160,116,143,173,143,173,117,231
200,45,230,76,230,76,222,104,100,45,58,75,58,75,32,109,189,119,198,172,198,172,205,225,123,119,103,174,103,174,88,229
169,41,218,69,218,69,232,101,59,45,36,80,36,80,44,114,147,117,162,172,162,172,174,224,72,119,57,174,57,174,50,226
139,39,195,62,195,62,230,88,53,45,54,80,54,80,77,111,116,114,125,170,125,170,137,224,56,115,43,170,43,170,40,222
119,36,175,50,175,50,223,67,48,42,61,73,61,73,100,100,93,112,102,170,102,170,117,226,43,113,32,171,32,171,30,225
105,34,168,38,168,38,219,46,42,43,65,73,65,73,114,90,81,108,88,169,88,169,102,227,36,111,27,172,27,172,27,225
107,40,159,45,159,45,201,45,44,46,76,68,76,68,132,77,83,116,97,175,97,175,111,227,38,119,34,177,34,177,31,228
103,36,163,38,163,38,218,42,40,44,62,71,62,71,119,79,79,111,94,172,94,172,109,227,35,114,29,173,29,173,26,224
106,36,162,51,162,51,217,63,41,42,51,73,51,73,103,87,82,112,95,171,95,171,109,226,36,115,29,173,29,173,23,223
127,39,175,62,175,62,223,85,45,42,35,74,35,74,70,100,104,113,114,170,114,170,127,223,48,114,39,170,39,170,36,221
176,41,209,71,209,71,225,100,69,42,25,74,25,74,25,107,152,116,167,171,167,171,183,223,79,117,68,172,68,172,65,224
216,40,224,76,224,76,200,105,123,38,58,61,58,61,22,89,206,114,213,171,213,171,226,223,143,113,127,172,127,172,111,226
215,41,203,76,203,76,162,99,148,38,86,51,86,51,33,67,218,115,224,172,224,172,232,224,170,114,152,173,152,173,130,228
214,41,187,70,187,70,125,83,154,35,90,40,90,40,29,45,219,117,224,173,224,173,228,225,175,115,160,173,160,173,131,229
212,41,178,67,178,67,115,67,156,36,91,39,91,39,31,34,220,116,226,174,226,174,226,223,179,114,163,173,163,173,137,227
213,43,183,67,183,67,124,67,151,36,82,37,82,37,23,31,220,117,224,174,224,174,227,227,175,115,158,175,158,175,133,231
217,40,198,68,198,68,136,72,151,38,90,46,90,46,30,43,219,117,226,173,226,173,230,224,172,115,155,173,155,173,133,229
219,44,211,81,211,81,148,87,146,39,90,56,90,56,35,65,212,117,220,173,220,173,229,225,161,115,147,172,147,172,132,227
212,43,231,79,231,79,193,104,131,42,77,64,77,64,31,85,194,117,204,172,204,172,216,223,140,116,131,174,131,174,119,227
175,42,215,70,215,70,234,101,86,45,50,73,50,73,22,103,152,117,164,172,164,172,179,224,93,117,81,172,81,172,77,225
127,40,183,61,183,61,226,83,45,47,26,83,26,83,11,122,96,116,110,174,110,174,129,226,41,118,35,174,35,174,36,225
119,40,171,58,171,58,211,78,47,46,27,80,27,80,8,122,85,118,101,175,101,175,121,227,37,119,35,174,35,174,38,226
116,40,173,55,173,55,219,72,45,47,28,77,28,77,15,99,84,116,96,173,96,173,113,226,38,119,34,174,34,174,38,225
114,40,165,59,165,59,208,76,44,45,29,68,29,68,32,66,82,117,98,173,98,173,114,228,35,118,31,173,31,173,35,225
116,39,164,62,164,62,215,81,40,47,26,77,26,77,36,60,87,116,104,172,104,172,115,227,35,120,29,174,29,174,31,223
134,40,175,68,175,68,218,97,52,43,18,79,18,79,14,119,110,115,123,171,123,171,139,224,55,117,44,172,44,172,38,223
193,42,219,76,219,76,228,106,96,39,41,63,41,63,18,92,170,118,182,173,182,173,200,224,106,117,94,172,94,172,83,226
214,42,214,79,214,79,177,106,136,37,73,54,73,54,26,73,200,118,208,171,208,171,228,222,147,115,130,171,130,171,117,224
215,42,201,73,201,73,134,87,144,37,87,47,87,47,34,60,216,116,222,173,222,173,231,226,164,113,147,172,147,172,130,227
215,41,184,67,184,67,118,72,153,35,95,40,95,40,34,43,220,117,227,174,227,174,229,225,173,114,156,172,156,172,135,227
213,42,179,67,179,67,109,65,155,36,92,40,92,40,30,36,221,118,227,175,227,175,226,224,177,115,160,174,160,174,136,228
215,41,191,66,191,66,134,65,151,37,89,42,89,42,30,36,224,116,227,174,227,174,226,224,178,114,158,173,158,173,138,228
219,41,206,70,206,70,150,73,154,39,91,50,91,50,31,53,221,117,226,172,226,172,232,224,174,116,158,174,158,174,135,230
218,42,231,76,231,76,190,99,139,42,86,65,86,65,33,84,210,116,218,173,218,173,227,225,156,115,142,173,142,173,128,226
192,43,227,75,227,75,226,105,89,44,53,75,53,75,27,105,173,119,185,173,185,173,194,225,105,119,89,172,89,172,81,225
140,40,192,65,192,65,229,92,50,43,30,76,30,76,40,107,114,116,127,173,127,173,143,225,52,117,40,174,40,174,32,224
114,38,170,53,170,53,220,70,43,44,51,77,51,77,79,104,91,113,102,171,102,171,116,226,42,115,33,171,33,171,32,225
109,37,171,45,171,45,222,55,45,44,62,73,62,73,107,93,84,112,92,171,92,171,107,226,38,115,29,174,29,174,27,226
101,39,163,41,163,41,217,44,42,45,71,71,71,71,126,81,77,115,93,174,93,174,109,225,34,117,32,175,32,175,29,224
106,36,166,45,166,45,220,51,44,44,65,74,65,74,116,82,81,109,89,170,89,170,105,228,37,112,30,173,30,173,30,226
107,37,163,54,163,54,218,66,40,42,54,74,54,74,104,87,82,113,94,172,94,172,109,227,35,115,29,173,29,173,25,223
119,41,166,63,166,63,216,85,45,45,42,78,42,78,83,101,98,116,110,173,110,173,122,226,46,117,34,174,34,174,28,224
143,43,181,72,181,72,220,101,51,45,23,77,23,77,43,111,127,118,138,173,138,173,145,223,65,120,50,175,50,175,43,226
197,48,223,81,223,81,229,112,93,45,31,70,31,70,19,104,186,120,193,174,193,174,202,225,118,120,100,174,100,174,83,227
216,45,207,72,207,72,158,60,138,40,62,61,62,61,25,85,214,118,222,175,222,175,228,222,159,116,144,174,144,174,118,228
218,46,211,64,211,64,171,55,156,41,87,56,87,56,33,72,224,119,226,176,226,176,230,225,180,116,155,174,155,174,131,228
215,46,208,66,208,66,168,54,155,41,88,54,88,54,34,66,222,120,226,177,226,177,228,225,179,117,159,174,159,174,133,228
215,46,208,66,208,66,169,54,155,41,89,54,89,54,35,66,222,120,226,177,226,177,228,225,179,117,159,174,159,174,133,228
216,45,213,66,213,66,168,53,152,41,83,60,83,60,32,76,223,119,226,176,226,176,229,226,177,116,156,173,156,173,130,228
218,48,223,79,223,79,182,61,140,40,76,67,76,67,35,96,215,120,221,176,221,176,230,226,160,116,143,174,143,174,117,230
143,43,94,76,94,76,58,108,145,44,144,78,144,78,109,110,159,117,184,172,184,172,208,225,149,117,114,172,114,172,81,227
168,41,217,69,217,69,231,101,58,45,35,80,35,80,42,115,147,117,162,172,162,172,173,224,71,119,57,174,57,174,50,226
138,38,194,60,194,60,229,88,53,44,47,79,47,79,68,110,114,114,126,171,126,171,142,223,55,115,38,172,38,172,29,223
215,46,211,66,211,66,171,55,155,41,88,54,88,54,35,66,222,119,226,176,226,176,227,225,179,117,159,173,159,173,133,228
215,45,213,67,213,67,168,53,152,40,82,59,82,59,31,75,223,119,225,176,225,176,229,226,178,116,156,173,156,173,130,228
217,49,222,78,222,78,174,58,141,41,75,67,75,67,35,95,214,120,220,176,220,176,230,225,160,116,143,173,143,173,118,230
118,43,59,76,59,76,26,109,187,45,225,78,225,78,221,105,138,118,151,173,151,173,166,228,174,118,151,173,151,173,128,229
169,41,217,69,217,69,231,101,58,45,35,80,35,80,43,114,147,117,161,172,161,172,172,224,71,118,55,173,55,173,51,225
138,38,193,60,193,60,228,88,53,44,48,79,48,79,69,110,114,113,126,171,126,171,142,223,55,115,37,172,37,172,29,223
118,36,176,50,176,50,225,68,48,42,61,72,61,72,101,99,93,111,101,170,101,170,116,225,43,113,33,171,33,171,29,224
106,34,168,38,168,38,219,45,44,43,66,72,66,72,115,90,80,109,89,170,89,170,103,226,36,113,29,173,29,173,29,226
139,42,199,53,199,53,246,56,63,45,103,67,103,67,180,77,111,116,131,174,131,174,152,226,54,117,48,176,48,176,43,228
101,36,162,38,162,38,216,42,40,44,64,71,64,71,119,79,78,112,94,172,94,172,109,226,34,115,29,173,29,173,26,224
107,36,163,50,163,50,217,63,41,42,50,73,50,73,101,87,84,111,95,170,95,170,108,226,37,114,29,172,29,172,25,223
126,40,176,61,176,61,223,85,45,42,35,73,35,73,69,98,104,113,115,170,115,170,127,223,49,115,39,170,39,170,34,220
176,41,210,71,210,71,225,101,70,42,25,74,25,74,26,107,153,116,166,171,166,171,183,223,81,116,69,172,69,172,65,224
215,41,223,76,223,76,200,105,123,38,57,61,57,61,21,89,205,114,213,171,213,171,226,223,142,113,127,171,127,171,110,225
215,42,203,77,203,77,161,100,148,38,85,52,85,52,33,67,218,115,224,173,224,173,233,224,170,114,152,173,152,173,129,228
215,41,186,70,186,70,124,83,154,35,87,40,87,40,28,45,219,118,224,173,224,173,228,225,175,116,159,174,159,174,129,229
212,42,179,67,179,67,115,67,155,36,90,38,90,38,31,34,220,117,226,174,226,174,226,223,178,114,162,173,162,173,137,227
214,43,183,67,183,67,123,67,151,36,81,37,81,37,22,31,220,116,224,174,224,174,227,228,174,114,158,174,158,174,133,231
217,40,198,69,198,69,137,72,150,37,89,45,89,45,31,43,219,117,227,173,227,173,230,224,170,116,154,173,154,173,132,228
219,44,209,80,209,80,147,88,146,39,89,56,89,56,34,65,212,117,219,172,219,172,228,225,161,115,147,171,147,171,132,227
212,43,231,78,231,78,194,104,130,42,77,64,77,64,31,84,193,117,204,173,204,173,216,223,139,116,130,173,130,173,119,226
175,42,215,69,215,69,234,101,85,45,51,73,51,73,22,103,152,117,163,172,163,172,179,224,93,117,81,172,81,172,77,224
129,41,181,62,181,62,224,85,46,47,25,85,25,85,12,123,98,118,114,175,114,175,135,226,43,120,36,175,36,175,34,226
119,40,171,58,171,58,212,77,47,46,27,78,27,78,7,120,84,117,101,175,101,175,123,227,36,118,35,174,35,174,38,226
117,40,175,54,175,54,223,71,46,48,30,79,30,79,16,101,85,117,97,174,97,174,113,228,38,120,34,175,34,175,37,226
114,40,169,59,169,59,215,76,45,46,26,72,26,72,19,84,83,116,97,173,97,173,115,227,37,118,33,174,33,174,35,225
114,40,156,64,156,64,200,83,40,47,25,77,25,77,34,63,86,116,103,172,103,172,116,226,36,119,29,173,29,173,32,223
102,41,113,75,113,75,150,100,96,40,129,73,129,73,163,108,89,115,111,171,111,171,139,224,76,114,57,170,57,170,35,225
193,42,219,75,219,75,228,105,96,39,40,63,40,63,17,92,170,118,181,173,181,173,201,225,106,117,94,173,94,173,82,225
215,42,215,77,215,77,180,105,135,37,71,54,71,54,26,74,201,116,209,170,209,170,228,222,146,114,130,170,130,170,117,224
216,42,200,73,200,73,133,87,145,37,87,47,87,47,34,59,216,116,223,174,223,174,231,225,165,113,148,172,148,172,130,226
215,40,185,67,185,67,119,72,153,35,96,41,96,41,35,43,220,116,227,174,227,174,229,224,173,114,157,172,157,172,136,227
213,41,179,67,179,67,110,65,156,36,92,41,92,41,31,36,221,117,227,175,227,175,226,223,178,115,160,174,160,174,135,228
215,41,189,67,189,67,132,65,151,36,89,42,89,42,29,36,224,116,228,174,228,174,225,224,177,114,158,172,158,172,138,228
219,41,207,70,207,70,149,74,153,39,91,49,91,49,31,53,221,117,226,172,226,172,232,224,174,116,157,173,157,173,135,229
218,42,231,76,231,76,189,100,139,42,86,64,86,64,33,84,210,116,217,173,217,173,226,225,157,115,142,173,142,173,128,226
193,43,227,76,227,76,224,106,89,44,53,74,53,74,26,105,173,119,185,174,185,174,194,226,105,119,89,173,89,173,81,225
140,40,192,64,192,64,229,92,50,43,30,75,30,75,39,107,113,116,126,173,126,173,142,224,52,117,39,174,39,174,32,224
114,38,170,53,170,53,222,71,44,44,51,76,51,76,80,105,91,112,101,170,101,170,114,225,42,114,33,170,33,170,32,224
109,36,171,45,171,45,222,54,45,44,61,73,61,73,106,93,84,110,91,170,91,170,107,226,38,112,28,172,28,172,27,226
101,38,163,40,163,40,218,44,42,45,71,71,71,71,127,82,77,113,93,173,93,173,109,225,35,116,32,174,32,174,29,224
105,36,166,45,166,45,221,50,44,44,66,74,66,74,116,82,80,110,89,170,89,170,105,228,37,113,30,173,30,173,31,226
107,37,163,54,163,54,218,65,41,42,54,74,54,74,105,87,82,113,95,172,95,172,110,227,35,116,29,173,29,173,25,224
120,41,165,63,165,63,216,84,45,45,41,78,41,78,83,101,98,116,110,173,110,173,122,227,46,117,33,174,33,174,28,224
143,43,180,71,180,71,218,100,51,44,23,77,23,77,44,111,127,118,138,172,138,172,145,223,65,120,50,174,50,174,43,225
196,47,223,80,223,80,228,111,93,44,30,70,30,70,19,104,185,119,193,173,193,173,202,224,117,119,100,174,100,174,82,227
217,46,207,72,207,72,157,60,138,40,62,61,62,61,25,85,214,119,222,175,222,175,227,223,158,116,143,174,143,174,118,228
219,45,212,65,212,65,169,55,154,40,85,55,85,55,32,72,224,118,226,175,226,175,228,225,178,115,155,173,155,173,132,228
217,45,208,68,208,68,168,56,154,38,87,50,87,50,34,63,221,119,227,175,227,175,226,225,177,116,162,173,162,173,131,229
218,45,208,68,208,68,168,56,154,38,87,50,87,50,34,63,221,119,227,175,227,175,226,225,176,116,162,173,162,173,131,229
215,46,211,67,211,67,169,53,152,41,81,59,81,59,31,76,222,120,225,176,225,176,228,226,178,117,156,173,156,173,130,227
217,49,221,78,221,78,174,58,141,41,75,66,75,66,35,95,214,120,219,176,219,176,231,226,161,116,143,173,143,173,117,230
124,43,63,74,63,74,26,107,181,45,221,77,221,77,219,104,144,118,166,172,166,172,186,227,168,118,136,173,136,173,104,228
169,41,217,69,217,69,231,101,58,45,35,80,35,80,43,114,147,117,162,172,162,172,173,224,72,119,57,174,57,174,51,225
138,38,193,60,193,60,229,88,53,44,47,79,47,79,68,110,114,114,126,172,126,172,142,224,54,116,38,173,38,173,31,223
119,36,177,51,177,51,225,68,48,42,61,73,61,73,99,99,93,111,102,170,102,170,116,225,43,113,33,172,33,172,29,225
107,34,168,38,168,38,219,45,43,43,64,72,64,72,113,89,83,109,89,169,89,169,103,227,37,112,28,171,28,171,28,225
112,41,164,48,164,48,205,48,48,46,78,67,78,67,136,76,86,116,102,175,102,175,116,227,40,118,36,176,36,176,32,228
102,36,163,38,163,38,218,42,39,44,61,71,61,71,116,80,78,111,94,172,94,172,110,227,34,114,29,172,29,172,26,224
106,36,161,51,161,51,217,63,41,42,50,73,50,73,102,86,83,112,95,171,95,171,109,226,37,115,29,172,29,172,24,223
127,39,176,62,176,62,224,85,45,42,35,73,35,73,70,99,104,113,115,170,115,170,127,224,48,114,39,169,39,169,36,220
176,41,209,71,209,71,224,100,69,42,26,75,26,75,26,108,152,116,167,171,167,171,183,224,80,117,69,172,69,172,65,225
215,40,224,75,224,75,200,104,124,39,60,61,60,61,21,88,205,113,213,170,213,170,227,223,143,112,128,171,128,171,111,225
215,42,203,76,203,76,163,99,149,38,86,51,86,51,33,68,217,115,224,172,224,172,232,224,170,113,153,173,153,173,129,228
214,41,187,70,187,70,124,83,154,35,88,40,88,40,28,45,219,117,225,173,225,173,228,225,175,115,161,173,161,173,130,229
211,41,178,67,178,67,115,67,156,36,92,39,92,39,32,34,220,116,226,173,226,173,226,223,178,113,162,173,162,173,137,227
214,42,183,66,183,66,124,66,149,36,80,37,80,37,23,31,221,116,225,174,225,174,226,228,174,114,158,174,158,174,133,232
217,41,198,69,198,69,136,73,151,38,90,46,90,46,31,44,220,117,228,173,228,173,231,224,172,116,155,174,155,174,132,229
218,45,210,81,210,81,149,88,146,40,89,57,89,57,34,66,212,117,220,173,220,173,229,225,161,115,147,172,147,172,132,227
212,43,231,79,231,79,194,104,130,42,78,64,78,64,31,84,193,117,204,172,204,172,217,223,139,116,130,173,130,173,119,226
175,42,215,69,215,69,234,100,85,45,50,74,50,74,22,103,152,117,164,172,164,172,179,224,93,118,81,172,81,172,77,224
128,40,183,61,183,61,226,82,45,47,25,84,25,84,11,123,97,117,111,174,111,174,128,226,42,119,35,175,35,175,36,225
118,41,165,60,165,60,196,81,49,46,32,80,32,80,11,124,84,118,101,176,101,176,122,228,37,119,36,175,36,175,39,227
116,40,172,55,172,55,218,72,47,47,32,78,32,78,18,102,84,117,96,173,96,173,113,227,38,119,34,174,34,174,39,226
103,42,126,71,126,71,137,91,62,41,106,69,106,69,159,90,77,117,94,174,94,174,118,227,42,116,37,172,37,172,37,225
114,39,159,63,159,63,206,82,39,47,26,77,26,77,36,62,86,116,104,172,104,172,115,226,36,119,29,174,29,174,31,223
125,41,158,73,158,73,201,100,66,42,50,77,50,77,52,120,102,116,118,173,118,173,139,224,60,117,48,172,48,172,36,225
194,42,218,76,218,76,228,104,96,39,40,63,40,63,17,92,170,118,182,173,182,173,201,225,106,117,94,172,94,172,83,226
214,42,215,79,215,79,177,105,138,37,72,54,72,54,26,73,200,117,208,171,208,171,229,223,147,115,130,170,130,170,116,224
216,42,200,73,200,73,133,87,144,37,87,47,87,47,34,59,216,117,223,174,223,174,232,226,165,114,148,172,148,172,130,227
216,41,184,67,184,67,120,72,154,34,93,39,93,39,31,40,218,117,224,174,224,174,229,227,172,115,156,173,156,173,133,229
213,41,181,67,181,67,111,65,156,36,94,41,94,41,32,35,220,117,227,175,227,175,227,224,177,115,160,174,160,174,136,228
216,42,189,68,189,68,134,63,154,35,88,41,88,41,28,35,222,117,226,174,226,174,227,227,176,114,159,173,159,173,135,230
219,41,206,70,206,70,150,74,153,39,90,50,90,50,31,53,221,117,227,172,227,172,232,225,174,116,157,173,157,173,134,230
218,42,230,76,230,76,189,100,139,43,85,64,85,64,34,83,210,116,217,173,217,173,226,225,157,115,142,173,142,173,127,227
192,43,227,75,227,75,225,105,89,44,53,75,53,75,27,105,173,119,184,174,184,174,195,226,105,119,89,173,89,173,81,225
140,40,191,65,191,65,228,92,50,43,30,75,30,75,40,106,113,116,127,173,127,173,142,224,52,117,39,173,39,173,32,224
114,38,169,53,169,53,221,71,44,44,51,76,51,76,80,104,91,112,102,170,102,170,114,225,42,114,34,170,34,170,32,224
109,37,171,45,171,45,221,54,45,44,60,73,60,73,106,93,83,110,92,170,92,170,107,226,38,113,29,173,29,173,26,226
103,38,165,40,165,40,218,44,43,46,75,71,75,71,128,81,78,116,95,175,95,175,110,226,35,119,33,176,33,176,30,225
105,36,166,45,166,45,221,51,44,44,66,74,66,74,116,83,80,110,89,171,89,171,104,228,37,113,30,173,30,173,30,225
106,38,163,54,163,54,218,66,40,43,54,74,54,74,105,87,82,113,95,172,95,172,109,227,35,115,29,173,29,173,25,223
119,41,166,63,166,63,216,84,46,45,43,78,43,78,84,101,99,115,110,173,110,173,123,226,47,117,34,174,34,174,28,224
143,43,181,72,181,72,220,101,51,44,23,78,23,78,44,112,127,118,138,173,138,173,146,223,65,120,50,175,50,175,43,225
195,47,223,80,223,80,228,112,93,44,30,70,30,70,18,104,184,120,193,174,193,174,201,225,117,119,99,174,99,174,82,227
219,45,208,73,208,73,157,59,138,39,63,61,63,61,25,85,215,119,222,175,222,175,226,222,158,116,144,174,144,174,118,228
220,46,213,65,213,65,169,55,154,41,86,56,86,56,32,72,225,118,227,176,227,176,229,225,178,115,155,173,155,173,132,229
217,45,208,69,208,69,167,56,153,38,87,51,87,51,34,63,220,119,227,175,227,175,226,225,176,116,162,173,162,173,131,229
217,45,208,68,208,68,167,56,153,38,86,51,86,51,34,63,220,119,227,175,227,175,226,226,176,116,162,173,162,173,131,229
215,46,211,67,211,67,167,52,152,40,83,59,83,59,32,75,223,119,226,176,226,176,229,226,178,116,157,173,157,173,130,227
218,49,223,80,223,80,183,62,140,40,75,67,75,67,35,96,214,121,220,177,220,177,230,226,159,117,143,174,143,174,117,231
123,43,63,75,63,75,27,107,181,45,220,78,220,78,218,104,144,118,165,173,165,173,185,228,168,118,137,174,137,174,104,229
169,41,218,69,218,69,231,101,59,45,36,80,36,80,44,115,147,117,162,172,162,172,173,224,72,119,56,174,56,174,50,226
138,38,193,60,193,60,228,88,52,44,46,79,46,79,66,110,113,114,126,172,126,172,142,224,54,116,37,173,37,173,30,223
119,36,176,51,176,51,225,68,48,42,61,73,61,73,99,99,93,112,102,170,102,170,117,226,42,114,32,171,32,171,30,224
106,34,168,38,168,38,219,45,43,43,64,73,64,73,113,90,81,108,89,169,89,169,104,227,37,111,28,171,28,171,28,225
118,41,172,49,172,49,214,51,50,45,85,67,85,67,146,77,92,116,109,175,109,175,126,227,43,118,37,175,37,175,35,227
102,36,162,38,162,38,217,41,40,44,62,71,62,71,118,79,78,111,94,171,94,171,110,226,35,114,30,172,30,172,27,223
106,37,162,51,162,51,217,63,41,43,51,73,51,73,102,87,83,112,96,171,96,171,110,227,37,115,29,172,29,172,24,223
127,39,176,62,176,62,223,85,45,42,35,74,35,74,70,100,104,113,114,170,114,170,126,223,48,115,38,169,38,169,36,219
176,41,209,71,209,71,224,99,70,42,26,75,26,75,26,108,154,116,167,171,167,171,183,223,81,117,69,173,69,173,65,224
216,40,222,76,222,76,200,105,122,38,57,60,57,60,22,89,206,114,213,171,213,171,225,223,142,113,126,171,126,171,110,226
215,42,203,76,203,76,162,100,148,38,86,51,86,51,33,68,218,115,224,172,224,172,233,224,170,114,152,173,152,173,130,228
215,40,187,70,187,70,125,83,153,35,89,40,89,40,29,46,219,117,225,173,225,173,228,226,174,115,159,173,159,173,131,229
210,42,178,66,178,66,115,67,156,36,90,38,90,38,32,34,219,116,223,174,223,174,223,224,179,113,163,173,163,173,138,228
214,43,183,66,183,66,124,67,150,36,82,37,82,37,23,31,220,117,225,175,225,175,226,228,174,115,158,174,158,174,133,231
217,41,198,69,198,69,137,72,151,38,90,46,90,46,30,43,220,116,227,173,227,173,230,224,171,115,154,173,154,173,133,228
219,44,209,81,209,81,146,88,146,39,90,55,90,55,35,65,213,118,220,173,220,173,229,225,161,115,147,172,147,172,132,227
212,43,231,79,231,79,194,104,131,42,78,64,78,64,32,85,194,118,205,173,205,173,217,223,139,116,130,174,130,174,119,227
175,42,215,70,215,70,234,100,85,45,50,73,50,73,22,103,152,117,164,173,164,173,179,224,93,118,81,173,81,173,76,224
128,41,181,62,181,62,225,85,45,47,25,84,25,84,12,123,98,117,114,174,114,174,134,225,43,118,36,175,36,175,34,225
118,41,159,62,159,62,185,84,49,45,33,79,33,79,15,123,84,117,101,175,101,175,122,227,37,118,35,174,35,174,40,226
117,40,176,54,176,54,226,70,45,48,30,80,30,80,14,104,85,118,96,174,96,174,112,227,38,121,33,175,33,175,37,226
112,41,156,63,156,63,191,80,45,44,30,69,30,69,30,79,81,118,97,175,97,175,115,228,35,119,31,174,31,174,36,225
114,39,157,64,157,64,201,83,39,47,25,77,25,77,35,62,87,116,103,172,103,172,115,226,36,119,28,174,28,174,31,224
135,40,174,69,174,69,217,97,52,44,18,79,18,79,13,120,109,116,122,172,122,172,140,224,54,118,44,173,44,173,38,224
193,42,219,76,219,76,228,105,96,39,41,63,41,63,18,92,170,117,182,173,182,173,200,224,106,116,94,172,94,172,84,226
214,42,217,78,217,78,180,105,136,38,70,54,70,54,26,74,200,117,209,171,209,171,229,222,147,115,131,171,131,171,117,225
216,42,201,73,201,73,134,87,144,37,88,47,88,47,34,59,216,116,223,173,223,173,232,225,164,114,148,172,148,172,130,227
215,40,187,67,187,67,120,72,154,35,97,41,97,41,35,42,219,116,227,174,227,174,229,225,174,114,157,172,157,172,136,226
213,41,180,67,180,67,109,65,156,36,92,41,92,41,30,36,221,117,226,175,226,175,227,224,178,115,160,174,160,174,136,228
215,41,190,67,190,67,132,65,152,37,88,42,88,42,30,36,224,116,228,173,228,173,226,224,178,114,159,172,159,172,138,228
219,41,207,71,207,71,149,74,155,39,91,50,91,50,30,53,221,117,226,172,226,172,232,224,175,116,158,173,158,173,134,229
218,43,230,77,230,77,189,100,139,42,86,64,86,64,34,84,211,116,217,173,217,173,226,225,157,115,142,173,142,173,127,226
190,45,228,76,228,76,225,106,90,45,51,75,51,75,26,106,171,120,184,174,184,174,196,226,105,119,91,173,91,173,80,225
140,40,191,64,191,64,229,92,50,43,30,76,30,76,40,107,114,116,127,173,127,173,142,225,53,117,40,173,40,173,33,224
115,38,170,53,170,53,221,71,44,44,51,76,51,76,80,104,91,112,102,170,102,170,115,225,42,114,33,171,33,171,32,224
109,36,172,45,172,45,223,55,45,44,61,73,61,73,106,94,84,110,91,170,91,170,106,227,38,112,28,172,28,172,27,226
101,38,164,40,164,40,218,44,42,45,70,71,70,71,125,82,77,111,93,172,93,172,109,225,35,114,32,174,32,174,29,225
105,36,165,45,165,45,220,51,44,44,65,74,65,74,115,83,81,110,89,170,89,170,104,228,37,113,30,173,30,173,30,226
107,37,164,53,164,53,218,66,40,42,54,73,54,73,104,87,82,112,95,171,95,171,109,227,35,114,29,172,29,172,25,223
120,41,166,63,166,63,216,84,45,45,42,78,42,78,84,101,99,115,110,173,110,173,123,226,47,117,34,174,34,174,28,224
143,43,181,72,181,72,219,101,51,45,23,77,23,77,44,111,128,119,138,173,138,173,145,223,65,120,50,175,50,175,43,226
197,47,224,81,224,81,229,112,93,44,30,71,30,71,18,105,185,120,193,173,193,173,202,225,117,119,99,174,99,174,82,228
